time,trace_a,trace_b,trace_c,trace_d,trace_e,trace_f,trace_g,trace_h
1159200,0.254413,0.396897,0.402831,0.37903,0.648639,0.206962,0.215984,0.383242
1162800,0.356913,0.189763,0.52347,0.281152,0.707958,0.224546,0.324131,0.612236
1166400,0.365064,0.290637,0.508226,0.31122,0.775998,0.258739,0.274872,0.441957
1170000,0.27916,0.385195,0.476149,0.307419,0.655257,0.231945,0.270455,0.304893
1173600,0.324403,0.32835,0.422109,0.401303,0.893795,0.342217,0.451783,0.372303
1177200,0.326716,0.262511,0.473142,0.440577,0.898916,0.228383,0.533017,0.44775
1180800,0.320829,0.350644,0.494655,0.260299,0.555293,0.281245,0.392712,0.477655
1184400,0.311248,0.340888,0.494082,0.347573,0.481865,0.201681,0.481461,0.487386
1188000,0.313443,0.491555,0.469116,0.385693,0.39582,0.257323,0.552466,0.359704
1191600,0.39773,0.426082,0.395764,0.307168,0.44343,0.192571,0.483531,0.441452
1195200,0.410762,0.519136,0.410429,0.290161,0.416828,0.227501,0.285693,0.4015
1198800,0.687077,0.392852,0.48196,0.32277,0.364303,0.321394,0.256628,0.350242
1202400,0.488122,0.321064,0.412384,0.333674,0.324825,0.212688,0.294297,0.308279
1206000,0.599351,0.299362,0.307395,0.256929,0.420992,0.231136,0.444023,0.390442
1209600,0.590175,0.447797,0.342111,0.279345,0.56424,0.293882,0.342892,0.340227
1213200,0.564841,0.64503,0.295608,0.230047,0.52826,0.299166,0.321455,0.475483
1216800,0.562043,0.619135,0.364315,0.198775,0.523616,0.284806,0.785926,0.602323
1220400,0.739165,0.372978,0.431052,0.254765,0.445231,0.54032,0.30261,0.60848
1224000,0.610071,0.391431,0.351008,0.246394,0.437671,0.270626,0.229213,0.351755
1227600,0.638742,0.373441,0.76137,0.375609,0.465426,0.222636,0.26188,0.508875
1231200,0.630808,0.480223,0.586289,0.556963,0.566837,0.204452,0.175829,0.494634
1234800,0.612469,0.442691,0.471254,0.477114,0.811304,0.205362,0.25069,0.586722
1238400,0.270842,0.363264,0.481571,0.4246,0.533836,0.195489,0.215667,0.582784
1242000,0.199077,0.396683,0.475782,0.390122,0.693811,0.249944,0.159707,0.851027
1245600,0.242351,0.312845,0.437558,0.373079,0.76244,0.256291,0.330659,0.715078
1249200,0.20595,0.863682,0.57229,0.310552,0.800264,0.236838,0.546184,0.796837
1252800,0.248026,0.616193,0.630757,0.386386,0.725084,0.211897,0.389509,0.653812
1256400,0.123799,0.54109,0.627671,0.368831,0.908697,0.224106,0.272066,0.4891
1260000,0.14493,0.461391,0.527246,0.521327,0.876441,0.179657,0.228899,0.561723
1263600,0.151985,0.381602,0.476983,0.455422,0.806032,0.157844,0.217659,0.448956
1267200,0.277635,0.342473,0.481672,0.454251,0.757489,0.27967,0.354394,0.66455
1270800,0.388445,0.549223,0.537062,0.467544,0.506364,0.378178,0.424611,0.606903
1274400,0.378629,0.495893,0.517939,0.379713,0.486042,0.357421,0.209066,0.869919
1278000,0.392765,0.439998,0.462934,0.335083,0.439612,0.292148,0.479844,0.741216
1281600,0.657195,0.668765,0.542012,0.329097,0.652218,0.243238,0.42207,0.537658
1285200,0.529403,0.433936,0.363505,0.360661,0.437368,0.226783,0.450547,0.387438
1288800,0.436319,0.463732,0.47362,0.31964,0.394364,0.239072,0.530689,0.491181
1292400,0.389789,0.548413,0.491507,0.320384,0.459791,0.27199,0.519692,0.411615
1296000,0.559856,0.677489,0.437266,0.380282,0.449772,0.276597,0.459201,0.464345
1299600,0.478462,0.655404,0.390105,0.238542,0.457525,0.278165,0.568396,0.555126
1303200,0.566486,0.516191,0.310868,0.233432,0.496336,0.272342,0.479646,0.476482
1306800,0.768334,0.308869,0.394921,0.248379,0.561395,0.272402,0.335069,0.450916
1310400,0.669617,0.285981,0.346646,0.246013,0.536298,0.320031,0.235264,0.529374
1314000,0.67271,0.27499,0.652609,0.533333,0.679949,0.267437,0.229736,0.465541
1317600,0.769657,0.256256,0.614505,0.585859,0.576547,0.316851,0.323315,0.508315
1321200,0.793747,0.410223,0.529538,0.549237,0.892267,0.29216,0.336329,0.625638
1324800,0.237754,0.338165,0.432018,0.504253,0.740346,0.327949,0.389036,0.515034
1328400,0.186532,0.540447,0.516954,0.385061,0.869077,0.353091,0.315038,0.592861
1332000,0.116599,0.518055,0.552454,0.35393,0.767153,0.365802,0.307589,0.598437
1335600,0.095793,0.379711,0.634919,0.364743,0.796948,0.282694,0.301649,0.582864
1339200,0.188635,0.213759,0.545176,0.444134,0.757139,0.259716,0.570295,0.569713
1342800,0.092547,0.409384,0.393476,0.331405,0.832593,0.266193,0.421524,0.502549
1346400,0.103201,0.395093,0.531661,0.385081,0.793864,0.233049,0.293105,0.407192
1350000,0.167448,0.350931,0.531655,0.35248,0.671224,0.257554,0.196217,0.565531
1353600,0.206602,0.343828,0.422086,0.3334,0.651383,0.223664,0.199968,0.490568
1357200,0.305018,0.347496,0.490351,0.379407,0.611238,0.201224,0.273793,0.491398
1360800,0.306565,0.246201,0.54131,0.355156,0.604319,0.235758,0.445812,0.478595
1364400,0.646643,0.493516,0.529941,0.419585,0.575963,0.178807,0.424759,0.393235
1368000,0.404916,0.503167,0.5388,0.400769,0.515817,0.260523,0.430998,0.417696
1371600,0.484053,0.517074,0.460157,0.315351,0.559094,0.246454,0.426811,0.410186
1375200,0.692849,0.535534,0.360744,0.392247,0.482127,0.215703,0.403595,0.393957
1378800,0.51647,0.389309,0.496208,0.339552,0.535059,0.246262,0.525929,0.34637
1382400,0.522082,0.599551,0.396493,0.304008,0.555535,0.365973,0.300675,0.373834
1386000,0.493336,0.698289,0.416131,0.277786,0.505719,0.292168,0.252977,0.473984
1389600,0.543398,0.616714,0.514684,0.388405,0.613052,0.33124,0.355152,0.3986
1393200,0.620419,0.287715,0.468604,0.360871,0.53546,0.240022,0.321498,0.502912
1396800,0.662939,0.252241,0.314813,0.257089,0.495182,0.229847,0.286312,0.397168
1400400,0.86181,0.312955,0.389229,0.429167,0.451838,0.212339,0.156464,0.436198
1404000,0.819331,0.6629,0.55799,0.597268,0.600246,0.187796,0.23417,0.432257
1407600,0.76348,0.279294,0.617061,0.511992,0.632026,0.22093,0.120186,0.446028
1411200,0.319953,0.522935,0.533278,0.467374,0.667406,0.181657,0.368866,0.523098
1414800,0.257318,0.400966,0.402765,0.332639,0.683544,0.217628,0.238571,0.454856
1418400,0.226484,0.442112,0.496499,0.329372,0.663602,0.226961,0.234501,0.55556
1422000,0.179785,0.327787,0.672758,0.400215,0.730421,0.181154,0.357961,0.446117
1425600,0.292984,0.678698,0.552936,0.499695,0.727515,0.210687,0.608783,0.439794
1429200,0.20518,0.391069,0.500623,0.300466,0.679765,0.205448,0.495994,0.407306
1432800,0.40218,0.417643,0.53782,0.307234,0.627622,0.223112,0.433273,0.484342
1436400,0.186359,0.486755,0.461516,0.34895,0.573297,0.18552,0.387048,0.495139
1440000,0.27233,0.31316,0.434211,0.385012,0.592881,0.17521,0.152519,0.591088
1443600,0.497042,0.370084,0.430963,0.277564,0.511399,0.251358,0.237558,0.483764
1447200,0.315867,0.493876,0.486085,0.244147,0.526448,0.236799,0.197005,0.360484
1450800,0.738499,0.385931,0.379394,0.302516,0.545571,0.211584,0.541677,0.376197
1454400,0.516629,0.410996,0.431702,0.312578,0.4832,0.195611,0.666316,0.376923
1458000,0.488797,0.316356,0.255905,0.190162,0.459692,0.218718,0.619831,0.29456
1461600,0.522928,0.232001,0.351511,0.199825,0.479079,0.156957,0.57614,0.318134
1465200,0.709992,0.336212,0.313212,0.191341,0.444591,0.151542,0.391991,0.290962
1468800,0.592049,0.39482,0.318774,0.182153,0.53254,0.236029,0.282577,0.362273
1472400,0.596476,0.417967,0.326021,0.160496,0.463298,0.224068,0.387844,0.311415
1476000,0.451316,0.297404,0.32325,0.191198,0.488816,0.168566,0.531759,0.405785
1479600,0.763523,0.250791,0.381652,0.186209,0.541237,0.175613,0.383889,0.390705
1483200,0.726281,0.174277,0.275072,0.240835,0.513924,0.217752,0.265261,0.404606
1486800,0.609388,0.160892,0.432246,0.209274,0.540872,0.253212,0.306917,0.362466
1490400,0.586172,0.334132,0.297593,0.147592,0.472006,0.275542,0.241553,0.37463
1494000,0.7321,0.346182,0.323338,0.255175,0.52766,0.299344,0.190834,0.389847
1497600,0.381916,0.251512,0.406977,0.274059,0.443618,0.187935,0.146846,0.464599
1501200,0.183569,0.32443,0.372771,0.205129,0.501647,0.205227,0.081664,0.429971
1504800,0.168529,0.528577,0.373297,0.273169,0.515391,0.211582,0.154937,0.40919
1508400,0.114356,0.374898,0.394222,0.22252,0.541991,0.148717,0.141305,0.355245
1512000,0.171128,0.506698,0.38451,0.310065,0.580614,0.157323,0.180747,0.369097
1515600,0.254186,0.479023,0.394253,0.254929,0.613047,0.24872,0.137799,0.456046
1519200,0.213516,0.409895,0.370952,0.270563,0.652762,0.229029,0.23846,0.24835
1522800,0.128307,0.387253,0.294043,0.244974,0.592187,0.19832,0.20814,0.395808
1526400,0.158105,0.184325,0.303378,0.183102,0.524693,0.258743,0.165983,0.40031
1530000,0.152389,0.279914,0.309502,0.194035,0.52027,0.245921,0.185948,0.365729
1533600,0.188265,0.308011,0.335903,0.170479,0.470596,0.245293,0.237532,0.3385
1537200,0.614032,0.277305,0.263804,0.151356,0.439791,0.190431,0.135955,0.314546
1540800,0.461296,0.292444,0.267761,0.155003,0.476666,0.192954,0.137592,0.332262
1544400,0.370298,0.208553,0.266083,0.14699,0.48983,0.194473,0.238706,0.31261
1548000,0.586906,0.19848,0.235409,0.181246,0.492155,0.155992,0.195264,0.262894
1551600,0.504002,0.169983,0.250929,0.143274,0.468733,0.14418,0.198043,0.279934
1555200,0.428634,0.205493,0.320819,0.136492,0.456469,0.179428,0.176347,0.289424
1558800,0.693201,0.467648,0.324986,0.134503,0.531346,0.205037,0.40021,0.30289
1562400,0.583212,0.355997,0.275001,0.15114,0.472275,0.178869,0.739818,0.364168
1566000,0.537415,0.273104,0.287543,0.155924,0.5197,0.162971,0.275408,0.388753
1569600,0.338736,0.274237,0.297289,0.15605,0.452279,0.155287,0.174943,0.361514
1573200,0.25618,0.22043,0.468047,0.153566,0.494152,0.153695,0.113039,0.391311
1576800,0.499086,0.311474,0.365262,0.140495,0.407152,0.128582,0.149187,0.355631
1580400,0.609924,0.362908,0.319734,0.192407,0.465626,0.108118,0.067281,0.369171
1584000,0.335246,0.347521,0.385791,0.185524,0.460897,0.138392,0.134182,0.382236
1587600,0.153918,0.475115,0.264279,0.175846,0.547248,0.177439,0.071669,0.231634
1591200,0.117084,0.49776,0.323104,0.244938,0.683823,0.160793,0.163795,0.357693
1594800,0.080028,0.348776,0.342924,0.18805,0.596563,0.169904,0.175357,0.320707
1598400,0.049274,0.368807,0.258912,0.237883,0.606923,0.146683,0.089407,0.331113
1602000,0.103903,0.470289,0.292382,0.183548,0.64471,0.149449,0.119642,0.356085
1605600,0.252441,0.246684,0.317332,0.186395,0.581166,0.166526,0.157617,0.144047
1609200,0.169109,0.244657,0.275915,0.20115,0.55988,0.145777,0.19423,0.3154
1612800,0.518772,0.209672,0.222096,0.260943,0.498252,0.139848,0.291891,0.408242
1616400,0.329519,0.192013,0.264939,0.178966,0.567916,0.188495,0.260447,0.423901
1620000,0.363431,0.229775,0.282326,0.142419,0.449582,0.154187,0.243479,0.386499
1623600,0.444463,0.152289,0.223371,0.153014,0.428258,0.442591,0.220207,0.335155
1627200,0.300853,0.184932,0.289599,0.16259,0.434298,0.180321,0.220762,0.300355
1630800,0.25304,0.207209,0.291028,0.152838,0.364239,0.180384,0.23884,0.322482
1634400,0.356993,0.336103,0.28522,0.198038,0.406452,0.146993,0.202715,0.329977
1638000,0.418758,0.38265,0.247095,0.143387,0.397561,0.132291,0.14681,0.236431
1641600,0.556591,0.818306,0.227167,0.228029,0.500346,0.205275,0.250036,0.299642
1645200,0.812682,0.688427,0.230502,0.254615,0.475273,0.2377,0.18922,0.366547
1648800,0.696354,0.678429,0.218765,0.235912,0.396085,0.201672,0.582276,0.38857
1652400,0.639876,0.613416,0.301065,0.240884,0.418681,0.210691,0.616817,0.329715
1656000,0.719655,0.56151,0.287598,0.383768,0.439711,0.200905,0.336813,0.407274
1659600,0.68979,0.548612,0.491475,0.300745,0.58107,0.200347,0.193652,0.425536
1663200,0.613863,0.617055,0.499533,0.556163,0.518605,0.15562,0.138515,0.293171
1666800,0.788707,0.7409,0.449149,0.545594,0.628658,0.161026,0.106394,0.379229
1670400,0.275327,0.507947,0.451127,0.42235,0.468244,0.168562,0.132309,0.42535
1674000,0.206353,0.543341,0.46048,0.317122,0.533061,0.194365,0.192063,0.343928
1677600,0.32757,1.0,0.42712,0.569125,0.644031,0.268378,0.167513,0.396332
1681200,0.180253,0.615501,0.396172,0.437333,0.859057,0.192001,0.275938,0.498522
1684800,0.187744,0.559539,0.571879,0.442332,0.7655,0.213202,0.32377,0.432122
1688400,0.31792,0.657619,0.501057,0.445193,0.854563,0.209354,0.292002,0.320163
1692000,0.130898,0.739372,0.510431,0.339503,0.800947,0.240784,0.17157,0.422473
1695600,0.283893,0.608501,0.40172,0.341991,0.568406,0.207132,0.327117,0.414382
1699200,0.206385,0.618267,0.403653,0.259219,0.482622,0.249835,0.342692,0.471933
1702800,0.242034,0.622376,0.404372,0.366738,0.449911,0.210523,0.315112,0.417427
1706400,0.464425,0.537011,0.456928,0.306982,0.428196,0.176501,0.36768,0.367676
1710000,0.599535,0.473847,0.34751,0.272258,0.387381,0.215392,0.638182,0.463005
1713600,0.552555,0.651178,0.337423,0.279286,0.3935,0.163969,0.542778,0.366318
1717200,0.659007,0.521018,0.309499,0.194292,0.488306,0.200217,0.294787,0.339406
1720800,0.727403,0.558259,0.383191,0.17883,0.492931,0.216167,0.284716,0.342027
1724400,0.528267,0.543323,0.301535,0.286343,0.453627,0.196382,0.508156,0.339496
1728000,0.571542,0.747452,0.378845,0.300603,0.449721,0.203109,0.627989,0.310131
1731600,0.659284,0.579561,0.381293,0.235086,0.519033,0.331552,0.502807,0.364169
1735200,0.44998,0.322772,0.396878,0.203643,0.39236,0.265792,0.475799,0.398061
1738800,0.440971,0.287466,0.332028,0.216673,0.500628,0.203852,0.500832,0.359164
1742400,0.812689,0.27273,0.346379,0.310363,0.472082,0.217296,0.352974,0.333208
1746000,0.767852,0.457529,0.483542,0.39013,0.46819,0.187098,0.152912,0.379036
1749600,0.691255,0.396403,0.730468,0.568413,0.470385,0.214365,0.198863,0.44374
1753200,0.661387,0.141524,0.522603,0.505746,0.450158,0.200426,0.122268,0.44471
1756800,0.359672,0.372292,0.477981,0.296143,0.634462,0.19199,0.141602,0.427801
1760400,0.120928,0.201519,0.441613,0.250347,0.599783,0.242363,0.110295,0.337822
1764000,0.365637,0.385624,0.446398,0.332967,0.704444,0.237823,0.186162,0.476571
1767600,0.331217,0.387546,0.450131,0.337966,0.58871,0.190499,0.372245,0.599244
1771200,0.261924,0.418688,0.545758,0.349104,0.710138,0.26039,0.23676,0.381337
1774800,0.239411,0.491991,0.407454,0.319124,0.621016,0.203144,0.274993,0.400406
1778400,0.278213,0.362628,0.491674,0.391596,0.878518,0.218312,0.336924,0.462269
1782000,0.185371,0.413455,0.357763,0.358505,0.502018,0.221062,0.536923,0.422652
1785600,0.321907,0.400468,0.402118,0.338077,0.788171,0.170786,0.556954,0.827677
1789200,0.245549,0.383764,0.438093,0.335776,0.973915,0.218831,0.70294,0.504615
1792800,0.379841,0.508791,0.470905,0.385249,0.48714,0.337177,0.478153,0.480992
1796400,0.452853,0.554274,0.632493,0.365451,0.464191,0.24914,0.994513,0.46222
1800000,0.486037,0.460911,0.500984,0.329427,0.46433,0.249326,0.371833,0.475273
1803600,0.711123,0.405268,0.439865,0.301875,0.373875,0.219591,0.292662,0.365186
1807200,0.717414,0.344308,0.387019,0.320868,0.336305,0.269089,0.381205,0.383162
1810800,0.701541,0.340271,0.418116,0.453389,0.35265,0.388039,0.344555,0.350865
1814400,0.652413,0.522641,0.371038,0.264179,0.513576,0.165298,0.658316,0.409367
1818000,0.734701,0.504531,0.397074,0.253593,0.738037,0.243634,0.512201,0.446142
1821600,0.558628,0.321092,0.450562,0.298591,0.457535,0.227304,0.542172,0.330066
1825200,0.749153,0.290571,0.428824,0.190696,0.517746,0.199053,0.527283,0.425545
1828800,0.781427,0.341872,0.364148,0.262099,0.401727,0.211253,0.302222,0.368511
1832400,0.745572,0.222102,0.464898,0.431024,0.399118,0.196904,0.27068,0.376415
1836000,0.586972,0.399208,0.471763,0.4674,0.449027,0.185577,0.196835,0.393753
1839600,0.878905,0.365571,0.41792,0.443858,0.426416,0.143948,0.193319,0.395971
1843200,0.337227,0.279506,0.546973,0.421976,0.357356,0.1932,0.251589,0.538568
1846800,0.275496,0.387233,0.397544,0.322735,0.565183,0.2317,0.196977,0.513137
1850400,0.657616,0.553903,0.37033,0.291092,0.590883,0.269128,0.339314,0.542616
1854000,0.518554,0.432408,0.476271,0.344171,0.680389,0.264732,0.532205,0.488478
1857600,0.161894,0.684893,0.435614,0.432867,0.753466,0.178485,0.518674,0.444451
1861200,0.194028,0.492292,0.486428,0.349769,0.904863,0.244533,0.577803,0.465597
1864800,0.171348,0.234318,0.660067,0.312998,0.825303,0.262202,0.556011,0.519111
1868400,0.139159,0.297184,0.706027,0.246917,0.758601,0.249461,0.407497,0.522585
1872000,0.174451,0.47941,0.533702,0.388272,0.605869,0.305889,0.417619,0.579796
1875600,0.210517,0.404322,0.496287,0.295216,0.515484,0.253211,0.514633,0.607369
1879200,0.191451,0.371858,0.534836,0.32361,0.596039,0.297002,0.479701,0.609611
1882800,0.198781,0.494544,0.578815,0.238677,0.481146,0.211361,0.459603,0.596902
1886400,0.744021,0.576485,0.471253,0.395487,0.502059,0.219031,0.31516,0.621701
1890000,0.315662,0.54048,0.349319,0.462473,0.41592,0.214425,0.273519,0.487412
1893600,0.343348,0.52921,0.473544,0.388246,0.563811,0.23897,0.645793,0.490469
1897200,0.525135,0.502327,0.510368,0.438879,0.534358,0.200671,0.487333,0.458158
1900800,0.452244,0.718549,0.419264,0.259101,0.528044,0.237093,0.509452,0.323085
1904400,0.57678,0.857845,0.351007,0.183889,0.647008,0.268928,0.476718,0.475545
1908000,0.535601,0.778329,0.432223,0.178804,0.538466,0.225458,0.377823,0.400616
1911600,0.643503,0.568068,0.439356,0.204569,0.574282,0.255486,0.335687,0.44473
1915200,0.572955,0.545375,0.395281,0.310857,0.686425,0.225366,0.353104,0.399651
1918800,0.593944,0.785957,0.469178,0.348201,0.800748,0.233722,0.351099,0.783626
1922400,0.725023,0.752909,0.714965,0.447833,0.655514,0.238719,0.62717,0.404093
1926000,0.541651,0.756831,0.524832,0.422789,0.617806,0.241602,0.531837,0.487749
1929600,0.41964,0.538319,0.544929,0.374694,0.523986,0.348898,0.564263,0.493405
1933200,0.121181,0.63721,0.416414,0.303315,0.456979,0.253303,0.496662,0.47669
1936800,0.239213,0.458049,0.495344,0.272883,0.682356,0.229717,0.434425,0.535271
1940400,0.108119,0.528183,0.563779,0.272667,0.798545,0.26154,0.406342,0.677492
1944000,0.108787,0.761685,0.561841,0.31577,0.714339,0.248457,0.719652,0.739705
1947600,0.105215,0.607013,0.499537,0.394678,0.778083,0.240052,0.407902,0.669979
1951200,0.142838,0.614364,0.538943,0.305556,0.677286,0.322128,0.620554,0.518547
1954800,0.1251,0.596484,0.398758,0.371436,0.635887,0.317186,0.463936,0.599816
1958400,0.22105,0.62737,0.484476,0.255621,0.841741,0.213228,0.395598,0.51454
1962000,0.25055,0.502902,0.450658,0.329215,0.526284,0.281846,0.373491,0.452638
1965600,0.242662,0.656657,0.439367,0.26354,0.625546,0.207621,0.453383,0.643979
1969200,0.336441,0.675789,0.459096,0.385976,0.7329,0.219038,0.553155,0.385265
1972800,0.386852,0.76493,0.419022,0.375809,0.423955,0.119166,0.538171,0.376775
1976400,0.440515,0.753251,0.37202,0.487244,0.265154,0.16097,0.437596,0.36175
1980000,0.448785,0.765496,0.415151,0.627752,0.24261,0.182265,0.526104,0.32903
1983600,0.544166,0.642845,0.408388,0.530106,0.312941,0.167956,0.447858,0.299326
1987200,0.434083,0.707379,0.464198,0.549526,0.400255,0.21526,0.393894,0.300792
1990800,0.466319,0.87187,0.373366,0.517122,0.661448,0.225838,0.580337,0.298361
1994400,0.479169,0.5955,0.40464,0.310913,0.603413,0.242405,0.730983,0.298018
1998000,0.409073,0.502369,0.386924,0.394935,0.504792,0.194642,0.645766,0.402993
2001600,0.447285,0.46898,0.344657,0.396366,0.389015,0.207019,0.787111,0.410698
2005200,0.495561,0.444492,0.630417,0.488193,0.43149,0.26313,0.639586,0.464598
2008800,0.744041,0.599368,0.610084,0.52163,0.560354,0.269353,0.369642,0.436136
2012400,0.726432,0.56186,0.547214,0.556239,0.589105,0.281689,0.446687,0.413014
2016000,0.282568,0.555589,0.454228,0.45574,0.465182,0.188494,0.352256,0.304141
2019600,0.357734,0.527697,0.417348,0.335671,0.763575,0.240442,0.397582,0.367073
2023200,0.168999,0.627992,0.574805,0.446238,0.629701,0.243731,0.308263,0.314262
2026800,0.168903,0.340046,0.480443,0.37258,0.717696,0.306083,0.431536,0.313825
2030400,0.246484,0.221258,0.59695,0.424142,0.776152,0.282809,0.662189,0.504823
2034000,0.275197,0.565613,0.527617,0.433859,0.698151,0.258044,0.498418,0.4988
2037600,0.211095,0.387608,0.59553,0.259086,0.713946,0.32549,0.292642,0.373745
2041200,0.33083,0.459057,0.515315,0.354171,0.720529,0.210226,0.267048,0.24955
2044800,0.271652,0.4725,0.458717,0.279754,0.556222,0.263718,0.434536,0.434548
2048400,0.318757,0.583122,0.814172,0.421837,0.457886,0.247221,0.383809,0.43065
2052000,0.312691,0.575297,0.548619,0.433698,0.5349,0.254335,0.554967,0.418659
2055600,0.540393,0.550818,0.416495,0.391797,0.507789,0.246631,0.49213,0.424663
2059200,0.470139,0.426673,0.387712,0.497267,0.429632,0.211729,0.369351,0.378575
2062800,0.537538,0.386737,0.305322,0.290405,0.364461,0.216537,0.270034,0.351108
2066400,0.448522,0.364556,0.396265,0.339102,0.396148,0.168235,0.323514,0.269182
2070000,0.48594,0.461733,0.43904,0.447713,0.452299,0.58394,0.339829,0.358195
2073600,0.513526,0.457639,0.364638,0.468217,0.449892,0.491029,0.52177,0.333384
2077200,0.659325,0.602464,0.391841,0.343942,0.429502,0.273213,0.620221,0.333594
2080800,0.518335,0.344529,0.383111,0.374293,0.457416,0.230842,0.805947,0.337488
2084400,0.522996,0.214013,0.410941,0.568422,0.4273,0.182127,0.809064,0.346485
2088000,0.794273,0.19003,0.392333,0.401388,0.441634,0.252535,0.487174,0.374405
2091600,0.841441,0.24604,0.46768,0.272588,0.406023,0.224483,0.167565,0.334159
2095200,0.908578,0.360786,0.362705,0.339099,0.482055,0.198008,0.181656,0.329109
2098800,0.771144,0.281002,0.481281,0.486812,0.426912,0.194523,0.146918,0.41878
2102400,0.216122,0.372971,0.489876,0.430172,0.429953,0.191121,0.069849,0.46843
2106000,0.248852,0.352046,0.555438,0.456706,0.389788,0.197027,0.098722,0.485608
2109600,0.229276,0.325313,0.436548,0.407005,0.379593,0.171593,0.137746,0.802163
2113200,0.175262,0.230649,0.397427,0.553326,0.517516,0.175836,0.194168,0.612746
2116800,0.175976,0.313553,0.42386,0.405061,0.471375,0.165163,0.124569,0.590352
2120400,0.12318,0.297678,0.400561,0.44622,0.382847,0.28251,0.005073,0.494957
2124000,0.173248,0.281053,0.371657,0.562283,0.377532,0.247685,0.034387,0.56813
2127600,0.186849,0.340336,0.316054,0.402193,0.430238,0.134271,0.0,0.410989
2131200,0.259267,0.440697,0.372604,0.43363,0.332151,0.171858,0.122046,0.410052
2134800,0.170653,0.338193,0.300371,0.43955,0.409147,0.319709,0.200192,0.407735
2138400,0.253232,0.568158,0.40035,0.401033,0.438373,0.342048,0.16627,0.332351
2142000,0.675599,0.490557,0.391888,0.291952,0.386825,0.27545,0.144515,0.375039
2145600,0.671357,0.397964,0.401731,0.310347,0.370141,0.320759,0.233933,0.389385
2149200,0.642852,0.405623,0.413002,0.224204,0.35813,0.466179,0.209704,0.326165
2152800,0.892556,0.449133,0.425847,0.322048,0.393223,0.186356,0.531962,0.319027
2156400,0.819674,0.23799,0.31836,0.425916,0.414943,0.131039,0.541662,0.309594
2160000,0.596997,0.560054,0.344892,0.397045,0.447054,0.170987,0.255712,0.267117
2163600,0.735672,0.68823,0.359464,0.222801,0.423712,0.284122,0.59211,0.312278
2167200,0.652917,0.585394,0.450275,0.272741,0.416982,0.199691,0.802286,0.317971
2170800,0.651319,0.39333,0.381713,0.362889,0.391029,0.147367,0.356577,0.336729
2174400,0.640373,0.298113,0.270918,0.289107,0.421593,0.183394,0.191107,0.44822
2178000,0.698993,0.24642,0.341755,0.166211,0.38663,0.176577,0.154094,0.278128
2181600,0.688777,0.411917,0.592801,0.425436,0.424239,0.171974,0.063478,0.273659
2185200,0.791254,0.471373,0.554212,0.434558,0.440641,0.121381,0.101021,0.321136
2188800,0.439052,0.465684,0.571673,0.387199,0.53028,0.164326,0.120159,0.378694
2192400,0.515419,0.6339,0.484233,0.301283,0.611215,0.183501,0.086853,0.617283
2196000,0.278719,0.594942,0.43724,0.331149,0.580795,0.137632,0.013281,0.765582
2199600,0.240863,0.466282,0.540678,0.262428,0.692833,0.198154,0.097594,0.59615
2203200,0.331811,0.52353,0.479477,0.329353,0.778209,0.168999,0.23291,0.622719
2206800,0.351662,0.449981,0.380496,0.33851,0.560733,0.161834,0.189047,0.667471
2210400,0.332456,0.525952,0.474536,0.287931,0.430362,0.227473,0.1003,0.592754
2214000,0.349553,0.437435,0.490548,0.273984,0.438255,0.132545,0.205326,0.663656
2217600,0.314012,0.370306,0.368993,0.304195,0.436861,0.182005,0.116533,0.493457
2221200,0.375317,0.436061,0.40898,0.334746,0.432395,0.194498,0.19601,0.506735
2224800,0.595312,0.57089,0.486359,0.212067,0.377741,0.159117,0.080596,0.424698
2228400,0.53905,0.280496,0.373346,0.224433,0.408724,0.109744,0.1176,0.388962
2232000,0.495856,0.310869,0.254764,0.277655,0.406675,0.135748,0.024153,0.479596
2235600,0.345519,0.343402,0.221717,0.209685,0.352488,0.148632,0.035698,0.496009
2239200,0.438431,0.335628,0.256897,0.256067,0.317455,0.138341,0.15427,0.345312
2242800,0.607036,0.331796,0.20998,0.298391,0.659835,0.163909,0.170633,0.305412
2246400,0.518169,0.792204,0.386067,0.294966,0.590659,0.164979,0.130478,0.351514
2250000,0.64832,0.672169,0.35948,0.286947,0.331994,0.475823,0.751209,0.341359
2253600,0.693489,0.604236,0.319618,0.282348,0.437288,0.171399,0.566481,0.974118
2257200,0.527227,0.446882,0.374536,0.393873,0.352576,0.181225,0.224283,0.343761
2260800,0.467215,0.526865,0.333091,0.403999,0.397455,0.183807,0.040841,0.394828
2264400,0.550161,0.54089,0.533808,0.416812,0.451766,0.199334,0.11707,0.383208
2268000,0.674312,0.529528,0.5577,0.499673,0.625274,0.181056,0.121334,0.500648
2271600,0.799102,0.63331,0.602717,0.493731,0.570177,0.178323,0.04304,0.534244
2275200,0.469922,0.2597,0.678821,0.442955,0.454214,0.18346,0.030629,0.686035
2278800,0.497198,0.443178,0.470806,0.511354,0.550563,0.176925,0.05973,0.709736
2282400,0.447546,0.511124,0.444876,0.436937,0.681405,0.16173,0.073362,0.776656
2286000,0.277389,0.572247,0.492205,0.357516,0.82527,0.260204,0.058471,0.610082
2289600,0.235982,0.585643,0.539329,0.435456,0.66626,0.20144,0.090038,0.823414
2293200,0.2814,0.505504,0.507804,0.411159,0.676416,0.256852,0.157139,0.706563
2296800,0.317525,0.340154,0.483536,0.433871,0.432701,0.230534,0.248902,0.760102
